Compound;Mass;DB5
2-pentylthiophene;154;1165
2-phenyl-2-butenal;0;1273
2-phenyl-3-methylpyrrole;0;1980
2-phenylacetaldehyde;0;1046
2-phenylethanal;0;1043
2-phenylethanol;122;1116
2-propionylfuran;124;1005
2-propionylthiophene (1-(2-thienyl)-1-propanone);140;1188
2-propyl-4,5-dimethylthiazole;155;1180
2-propylfuran;110;800
2-propylfuran;110;861
2-propylthiazolidine;131;1135
2-propylthiazolidine;131;1136
2-propylthiophene;126;956
2-propylthiophene;126;966
2-quinazolinamine;0;1748
2-tridecanone;198;1496
2-tridecanone;198;1506
2-undecanal;0;1376
2-undecanone;170;1274
2-undecanone;170;1294
2-undecanone;170;1302
2-undecenal;168;1159
2,2,4-trimethylheptane;142;875
2,2,4-trimethylhexane;128;777
2,2,5,5-tetramethylhexane;142;870
2,2,5,5-tetramethylhexane;142;1052
2,2,6-trimethylcyclohexanone;140;1036
2,2,8-trimethyldecane;184;1022
2,3-diethyl-5-methylpyrazine;150;1161
2,3-diethylpyrazine;136;1090
2,3-dihydro-1,1,4,5-tetramethyl-1(H)-indene;0;1355
2,3-dimethyl-2-pentene;98;847
2,3-dimethylpyrazine;108;915
2,3-dimethylpyrazine;108;930
2,3-hexanedione;114;777
2,3-pentanedione;100;658
2,3-pentanedione;100;670
2,3-pentanedione;100;702
2,3,5-trimethyl-1,4-benzenediol;152;1210
2,3,5-trimethyldecane;0;1411
2,3,5-trimethylhexane;128;810
2,3,5,6-tetramethylpyrazine;136;1095
2,4-dimethyl-2-decene;168;955
2,4-dimethylhexane;114;736
2,4-dimethylthiazole;113;896
2,4-diphenyl-1H-pyrrole;0;1790
2,4-heptadienal;110;996
2,4,5-trimethylthiazole;127;1008
2,4,6-trimethylpyridine;0;1744
2,5-dimethyl-2-undecene;182;1033
2,5-dimethyl-4-ethylthiazole;141;1063
2,5-dimethylphenol;122;1108
2,5-dimethylpyrazine;108;925
2,5-dimethylthiophene;112;870
2,6-bis(1,1-dimehylethyl)-2,5-cyclohexadiene-1,4-dione;0;1462
2,6-bis(1,1-dimethylethyl)-4-ethylphenol;234;1760
2,6-dimehtylpyrazine;0;909
2,6-dimethylcyclohexanol;128;1112
2,6-dimethylpyrazine;108;925
3- or 4-methylpyridine;0;868
3-(2'-Furyl)-2-phenyl-2-propenale;0;1582
3-(2'-Hydroxyethyl)indole;161;1765
3-(5'-Hydroxymethyl-2'-furyl)-2'-furyl)-2-phenyl-2-propenale;0;1965
3-(5'-Methyl-2'-furyl)-2-phenyl-propenale;0;1693
3-(5'Formyl-2'-furyl)-2-phenyl-2-propenale;0;1881
3-(methylthio)propanal (methional);104;909
3-acetyl-2,5-dimethylfuran;138;1086
3-acetyl-2,5-dimethylthiophene;154;1280
3-amino-5,6-dimethyltriazolo[4,3-a]pyrazine;0;1758
3-butenoic acid;0;649
3-ethyl-2-methylhexane;0;896
3-ethylthiophene;0;912
3-hexanone;100;784
3-hexanone;100;788
3-Hydroxy-2-butanone;88;705
3-hydroxy-2-methyl-4-pyranone;0;1110
3-indolyl-acetonitrile;156;1813
3-methoxy-(1H)-indazole;0;1699
3-methyl-1-butanol;88;739
3-methyl-1-butyl acetate;0;876
3-methyl-1,2-benzisothiazole;0;1763
3-methyl-1,2,4-trithiane;152;1255
3-methyl-2-butanone;0;532
3-methyl-2-butenoic acid;100;921
3-methyl-2-cyclopenten-1-one;96;955
3-methylbutanal;86;642
3-methylbutanal;86;659
3-methylbutyl acetate;130;864
3-methylcyclopentan-1-one;98;820
"3-methylpyridine; ethylbenzene";0;869
3-methylthiophene;98;772
3-methylthiophene;98;786
3-methylthiopropanal;0;901
3-propyl-1H-1,2,4-triazole;0;1172
3-propylcyclopentene;110;885
3-propylthiophene;0;1019
3-tetradecene;196;1072
3,3-dimethylpentane;0;917
3,4-hexanedione;114;796
3,5-dimethyl-1,2,4-trithiolane;152;1142
3,5,5-trimethyl-2-cyclohexen-1-ol;140;1147
3,8-dimethylundecane;184;1063
3(2H)-furanone;0;924
4-(1-methylpropyl)phenol;0;1750
4-(2,2,3,3-tetramethylbutyl)phenol;0;1725
4-acetyl-1,2,3,5,5-pentamethyl-2-cyclopenten-1-one;194;1216
4-decanolide (gamma-decalactone);170;1476
4-dodecanolide (gamma-dodecalactone);198;1681
4-ethyl-2,6-dimethylpyridine;0;1772
4-ethyl-5-methylthiazole;127;1017
4-ethyl-5-methylthiazole;127;1037
4-ethylbenzaldehyde;134;1171
4-hydroxy-5-methyl-3(2H)-furanone;114;1046
4-methyl-1-decene;154;1278
4-methyl-4-mercapto-2-pentanone;132;839
4-methylpentanoic acid;0;949
4-methylthiazole;99;828
4-nonanolide (gamma-nonalactone);156;1360
4-nonylphenol;0;1733
4-octanolide (gamma-octalactone);142;1255
4-pentylbenzaldehyde;0;1476
4-terpineol;154;1182
4-undecanolide (gamma-undecalactone);184;1656
4,5-dimethylthiazole;113;934
5-decanolide (delta-decalactone);170;1493
5-ethyl-2(H)-furanone;112;954
5-ethyl-4-methylthiazole;127;1043
5-methyl-2-ethylpyridine;121;1023
5-methyl-2-furanthiol;114;974
5-methyl-2-phenyl-2-hexenal;0;1495
5-methylene-2(5H)-furanone;0;878
5-methylfurfural;110;959
5-methylfurfural;110;963
5-methylfurfural;110;965
5-propyldecane;184;1311
6-methyl-5-hepten-2-one;126;984
6,10,14-trimethyl-2-pentadecanone;268;1848
6,10,14-trimethyl-5,9,13-pentadecatrien-2-one;262;1912
7-octen-4-ol;0;983
9-methyl-5-undecene;168;957
a-bergamotene;0;1734
a-terpinene;0;1065
a-terpineol;154;1197
Abieta-7,13-diene-3-one;0;2302
Abietadiene;0;2080
Abietal;0;2302
Abietal <4-epi>;0;2288
Abietatriene;0;2054
Abietol;0;2391
Abietol;0;2455
acetophenone;120;1065
Acetophenone;0;1182
Acetophenone <3'-methoxy->;0;1297
Acetophenone <4'-methoxy->;0;1348
Acetoxylelemol <8-alpha->;0;1789
Acetylfuran <2->;0;910
Acetylpyridine <2->;0;1032
Acetylpyrrole <2->;0;1060
Acetylthiophene <2->;0;1086
Acor-4-ene <6,11-oxido->;0;1531
Acoradiene;0;1463
Acoradiene;0;1466
Acoradienol;0;1757
Acorenol;0;1630
Acorenol;0;1634
Acorenone;0;1685
Acorone;0;1806
Agrofuran;0;1545
Alaskene;0;1513
Allyl butyrate;0;883
Allyl cyclohexyl propanate;0;1420
Allyl decanoate;0;1477
Allyl hexanoate;0;1080
Allyl tiglate;0;1022
alpha-copaene;204;1922
alpha-ionone;192;1422
alpha-terpineol;154;1199
Ambersage;0;1263
Ambrinol;0;1412
Ambrinol;0;1436
Ambroxide;0;1756
Amyl cinnamaldehyde <(E)->;0;1664
Amyl cinnamaldehyde <(Z)->;0;1645
Amyl cinnamic alcohol <(E)->;0;1657
an aldehyde;0;913
Andro encecalinol;0;1675
Anethole <(E)->;0;1283
Anethole <(Z)->;0;1251
Anis aldehyde;0;1252
Anisole;0;917
Anisole;0;1019
Anisyl acetate;0;1416
Anisyl alcohol;0;1279
Anisyl formate;0;1330
Anisyl propanate;0;1510
Anthranilate;0;1410
Apiole;0;1680
Apofarnesal <(E)-dihydro->;0;1518
Apofarnesal <(Z)-dihydro->;0;1496
Apofarnesol <(E)-dehydro->;0;1587
Apofarnesol <(Z)-dehydro->;0;1568
Aporfarnesal <(Z)-dihydro->;0;1496
Arbusculone;0;1052
Arbusculone;0;1070
Aristolone;0;1756
Aromadendrane;0;1459
aromadendrene;0;1439
Aromadendrene;0;1461
Arteannuic alcohol;0;1593
Artedouglasia oxide A;0;1535
Artedouglasia oxide B;0;1580
Artedouglasia oxide C;0;1522
Artedouglasia oxide D;0;1559
Artemisia alcohol;0;1083
Artemisia ketone;0;1062
Artemisia triene;0;929
Artemisyl acetate;0;1173
Asarone <(E)->;0;1679
Asarone <(Z)->;0;1622
Ascaridole;0;1301
Atlantone <(E)-alpha->;0;1773
atlantone <(E)-gamma->;0;1701
Atlantone <(Z)-alpha->;0;1713
Atlantone <(Z)-gamma->;0;1689
Atractylone;0;1653
Azulene;0;1299
Bakerol;0;1444
benzaldehyde;106;924
benzaldehyde;106;957
benzaldehyde;106;960
benzaldehyde;106;961
benzaldehyde;106;962
Benzene;0;1158
Benzene <1,3-dimethoxy->;0;1164
Benzene <2-methoxyethyl->;0;1080
Benzene acetaldehyde;0;1043
Benzene acetic acid, ethyl ester;0;1244
BEnzene acetic acid, methyl ester;0;1176
Benzene methanol;0;1060
Benzeneacetic acid, 3-methylphenyl ester;0;1825
benzofuran;118;1000
BEnzoin;0;1798
benzothiazole;135;1224
benzyl acetate;0;1163
benzyl alcohol;0;1032
benzyl benzoate;0;1762
Benzyl butyrate;0;1345
Benzyl formate;0;1076
Benzyl salicylate;0;1863
Benzyl tiglate;0;1496
Benzylpyrazine;0;2260
BErgamal;0;1055
BErgamote;0;1415
Bergamotene;0;1436
Bergamotol <(Z)-alpha-trans->;0;1798
Bergamotol acetate <(Z)-alpha-trans->;0;1798
Bergaptene;0;2026
Bergaptene;0;2048
beta-cyclocitral;0;1219
beta-ionone;192;1482
beta-phellandrene (5-isopropyl-6-methylenecyclohexene);136;978
beta-pinene;136;990
Beyerene;0;1924
BHT (2,6-di-tert-butyl-4-methylphenol);220;1504
bicyclogermacrene;0;1494
Bifloratriene;0;1974
Biotol;0;1609
bis(2-ethylhexy) phthalate;0;2563
bis(2-furfuryl)disulfide (difurfuryl disulfide);226;1729
bis(2-methoxyethyl) phthalate;0;1986
Bisabolen-12-ol;0;1760
bisabolenal;0;1764
Bisabolene;0;1509
Bisabolene <(E)-gamma->;0;1533
Bisabolene <(Z)-alpha->;0;1504
Bisabolene <(Z)-gamma->;0;1515
Bisabolene <6R, 7R->;0;1737
Bisabolene <6S, 7R->;0;1744
Bisabolene oxide A;0;1683
Bisabolenol;0;1786
Bisabolol;0;1683
Bisabolol;0;1686
Bisabolol;0;1786
Bisabolol acetate;0;1796
Bisabolol acetate;0;1801
Bisabolol oxide A;0;1744
Bisabolol oxide B;0;1655
borneol;154;1165
bornyl acetate;196;1285
bornyl acetate;196;1287
Bornyl angelate;0;1563
Bourbonanol;0;1515
Bourbonanone <1-nor->;0;1558
Bourbonene;0;1384
Bulnesene;0;1505
Bulnesol;0;1666
butanal;72;595
butanal;72;596
Butanedioic acid, diethyl ester;0;1179
Butanediol <2,3->;0;769
Butanedione;0;560
butanethiol;90;718
butanoic acid;0;1609
Butanoic acid, butyl ester;0;993
Buten-1-ol <3-methyl-3->;0;629
Buten-1-ol acetate <3-methyl-3->;0;883
Buten-2-ol acetate <2-methyl-3->;0;774
Butten-1-ol <3-methyl-2->;0;778
butyl acetate;116;813
Butyl acetate <1->;0;812
Butyl chromone <2->;0;1811
Butyl methyl ether;0;816
butyl n-hexanoate;0;1188
Butylated hydroxytoluene;220;1512
butylbenzene;134;1067
butylcyclopentane;0;941
Butylidene-phthalide <(E)-3->;0;1711
Butylidene-phthalide <(Z)-3->;0;1668
Butyrophenone;0;1251
cadalene;0;1674
Cadina-1,4-diene;0;1532
cadinene;0;1513
Cadinene;0;1524
Cadinene;0;1538
Cadinene <14-hydroxy-delta->;0;1799
Cadinol;0;1640
Cadinol;0;1653
Calacorene;0;1542
Calacorene;0;1563
Calamenene;0;1521
camphene;136;953
camphene hydrate;0;1148
Camphenilone;0;1083
Camphenol <6->;0;1109
Camphenone <6->;0;1093
Canellal (=muzigadial);0;2036
Carene;0;1001
Carene;0;1011
Carissone;0;1922
Carotol;0;1594
Carvacrol;0;1298
Carvacrol acetate;0;1371
Carvacrol, ethyl ether;0;1297
Carvacrol, methyl ether;0;1244
Carvenone;0;1252
Carveol;0;1217
Carveol;0;1229
Carvomenthyl acetate;0;1351
Carvone;150;1242
Carvone oxide;0;1277
Carvotanacetone;0;1246
Carvotanacetone <6-hydroxy->;0;1304
Carvyl acetate;0;1337
Carvyl acetate;0;1362
Caryophyllene <(E)->;0;1418
Caryophyllene <(Z)->;0;1404
Caryophyllene <14-hydroxy-9-epi-(E)->;0;1664
Caryophyllene <9-epi-(E)->;0;1467
Caryophyllene acetate;0;1700
Caryophyllene alcohol;0;1568
Caryophyllene oxide;0;1581
Catalpalactone;0;2198
Catalplonol;0;1986
catalponol;0;2022
catalponone;0;1890
Cedr-8(15)-en-9-alpha-ol;0;1644
Cedr-8(15)-en-9-alpha-ol acetate;0;1739
Cedrane;0;1436
Cedrane;0;1441
Cedrane-diol <8S,13->;0;1894
Cedrane-diol <8S,14->;0;1885
Cedranol <5-neo->;0;1677
Cedranone <5->;0;1618
Cedranoxide <8,14->;0;1540
Cedren-13-ol <8->;0;1688
Cedren-13-ol acetate <8->;0;1795
Cedrene;0;1409
Cedrene;0;1418
Cedrene <1,7-di-epi-alpha->;0;1397
Cedrene <1,7-di-epi-beta->;0;1410
Cedrol;0;1596
Cedrol;0;1611
Cedroxyde;0;1704
Cedryl acetate;0;1762
Cedryl methyl ketone;0;1768
Cembrene;0;1929
Cembrene A <3E->;0;1942
Cembrene A <3Z-> (=neocembrene);0;1959
Chamazulene;0;1724
Chamigrene;0;1475
Chamigrene;0;1500
Chavicol;0;1253
Chrysanthenol;0;1162
Chrysanthenone;0;1123
Chrysanthenyl acetate;0;1235
Chrysanthenyl acetate;0;1262
Cineole;0;991
Cineole <1,4->;0;1016
Cineole <1,8->;0;1033
Cinnamaldehyde;0;1561
Cinnamaldehyde <(E)->;0;1266
Cinnamaldehyde <(Z)->;0;1214
Cinnamaldehyde <2-hexyl-(E)->;0;1745
Cinnamaldehyde <2-hexyl-(Z)->;0;1769
Cinnamic acid <(E)->;0;1438
Cinnamyl acetate <(E)->;0;1443
Cinnamyl acetate <(Z)->;0;1386
Cinnamyl alcohol <(E)->;0;1300
Cinnamyl alcohol <(Z)->;0;1259
cis-2-heptenal;0;956
cis-2-heptene;0;709
cis-2-octene;0;808
cis-3,5-dimethyl-1,2,4,trithiolane;0;1154
cis-dimethylthiirane;0;695
Citral;0;1316
Citral;0;1341
citral methyl acetal;0;1051
citronellal;154;1153
Citronellene;0;936
Citronellene;0;947
Citronellol;156;1228
citronellyl acetate;198;1354
Citronellyl formate;0;1275
Citronellyl isobutyrate;0;1482
Citronellyl n-butyrate;0;1529
Citronellyl propanoate;0;1444
Citronellyl tiglate <(E)->;0;1667
Citronellyl tiglate <(Z)->;0;1656
Clamenene;0;1532
Clovene;0;1454
Coniferyl alcohol <(E)->;0;1729
Coniferyl alcohol <(Z)->;0;1664
Copaen-4-alpha-ol;0;1584
Copaene;0;1376
coumarin;0;1429
Coumarin <3-methyl->;0;1493
Coumarin <3,4-dihydro->;0;1376
Coumarin <4-hydroxy->;0;1733
Coumarin <6-methyl->;0;1549
Coumarin <7-hydroxy->;0;1835
Coumarin <7-hydroxy-4-methyl->;0;1984
Coumarin <7-hydroxy-4,8-dimethyl->;0;2010
Cresol;0;1053
Cresol;0;1072
Cresol;0;1075
Cresol <2-methoxy-para->;0;1190
Cresol acetate;0;1134
Cresol acetate;0;1163
Cresol acetate;0;1168
Cresol octanoate;0;1774
Cresol, methyl ether;0;1020
Cryptomeridiol;0;1808
Crysolide;0;1721
Cubebene;0;1351
Cubebene;0;1390
Cubebol;0;1493
Cubebol;0;1514
Cubenol;0;1642
Cubenol (1,10-di-epi->;0;1614
Cubenol <1-epi->;0;1627
Cubitene;0;1872
Cumene;0;926
Cumin aldehyde;0;1239
Cuparene;0;1502
Curcumene;0;1480
Curcumene;0;1483
Curcumene;0;1512
Curcumenol;0;1726
Curcuphenol;0;1715
Curzerene;0;1496
Curzerenone;0;1601
Cyclamen aldehyde;0;1459
Cyclogeraniol;0;1361
Cyclogeraniol acetate;0;1481
cyclohexadecanolide;0;1928
Cyclohexanol acetate;0;1290
Cyclohexanol acetate;0;1310
Cyclohexanone <3-methyl->;0;952
Cyclopentadecanolide;0;1828
Cyclopentanol;0;781
cyclosativene;0;1368
Cymen-7-ol;0;1287
Cymen-7-ol acetate;0;1419
Cymen-8-ol;0;1180
Cymen-8-ol;0;1183
Cymen-9-ol;0;1206
Cymene;0;1022
Cymene;0;1026
Cymene;0;1082
Cymene <2,5-dimethoxy-para->;0;1423
Cymenene;0;1082
Cymenene;0;1089
Cyperene;0;1398
Damascenone <(E)-beta->;0;1380
Damascenone <(Z)-beta->;0;1359
Damascone <(E)-alpha->;0;1390
Damascone <(Z)-alpha->;0;1354
Damscone <(E)-beta->;0;1409
Damscone <(Z)-beta->;0;1383
Daucene;0;1380
Daucol;0;1638
Davanafuran;0;1414
Davanone;0;1586
Davanone-2-ol;0;1717
Dec-9-en-1-ol;0;1263
Decadienal <(E,E)-2,4->;0;1314
Decadienal <(E,Z)-2,4->;0;1291
Decahydro naphthalene;0;1057
Decahydro naphthalene;0;1097
Decalactone;0;1463
Decalactone;0;1493
decanal;156;1204
Decanal;0;1204
decanal;156;1205
decanal;156;1208
decanal;156;1217
decanal;156;1228
Decane;0;999
decane;142;1000
Decane <1,1-dimethoxy->;0;1377
Decanediol <1,10->;0;1548
decanoic acid;172;1373
decanol;158;1268
Decanol;0;1272
Decanol <3->;0;1188
Decanol acetate;0;1409
Decanone <2->;0;1192
Decanone <3->;0;1186
Decenal <(E)-2->;0;1261
Decenal <(E)-4->;0;1195
Decenal <(Z)-4->;0;1193
Decene <1->;0;991
Decyne <4->;0;1078
Dehydro abietal;0;2263
Dehydro abietol;0;2359
Dehydro elsholtzia ketone;0;1298
Dendrolasin;0;1574
Deodarone;0;1694
Desmethoxy encecalin;0;1646
diacetyl;86;616
Dicyclohexyl amine;0;1411
diethyl carbonate;0;765
diethyl phthalate;0;1585
Dihydro acrveol acetate;0;1325
Dihydro agarofuran;0;1496
Dihydro agarofuran <4-alpha-hydroxy->;0;1648
Dihydro carveol;0;1192
Dihydro carveol;0;1212
Dihydro carveol;0;1226
Dihydro carveol acetate;0;1303
Dihydro carveol acetate;0;1305
Dihydro carveol acetate;0;1356
Dihydro carvoen;0;1200
Dihydro carvone;0;1193
Dihydro citronellol;0;1196
Dihydro citronellol acetate;0;1320
Dihydro myrcenol;0;1072
Dihydro myrcenol acetate;0;1215
Dihydro tagetone;0;1054
Dihydro terpineol;0;1136
dihydro-actinidiolide;0;1561
dihydro-beta-ionone;194;1433
Dihydroterpineol;0;1158
Dill apiole;0;1622
Dill ether;0;1184
Dimethoxybenzene <1,4->;0;1163
Dimethyl aniline <2,6->;0;1164
dimethyl disulfide;94;727
Dimethyl phenol <2,6->;0;1102
Dimethyl styrene <2,5->;0;1096
dimethyl trisulfide;126;968
dipropyl disulfide;150;1107
Docosane;0;2200
Docosene <1->;0;2195
dodecanal;184;1407
dodecanal;184;1410
dodecanal;184;1415
dodecanal;184;1420
Dodecane;0;1199
dodecanoic acid;200;1566
dodecanoic acid;200;1568
Dodecanoic acid, butyl ester;0;1786
dodecanol;186;1470
Dodecanol;0;1473
Dodecanone <3->;0;1386
Dodecene <1->;0;1192
Dolabradiene;0;1967
Drima-7,9(11)-diene;0;1469
Drimenol;0;1759
Eicosane;0;2000
Eicosane <1->;0;1994
Elemene;0;1339
Elemene;0;1391
Elemenone;0;1594
Elemenone;0;1600
Elemicin;0;1554
Elemodiol <8-alpha-11->;0;1741
elemol;0;1549
Elsholtzia ketone;0;1199
Elsholtzione;0;1216
Encecalin;0;1866
Epizonarene;0;1497
ethyl 2-methylbutyrate;130;845
ethyl 2-methylpropanoate;0;729
ethyl 3-methylbutyrate;0;851
ethyl acetate;88;568
ethyl acetate;88;807
ethyl benzoate;0;1170
ethyl butyrate;0;799
ethyl butyrate;0;800
Ethyl chromone <2->;0;1610
